#name,value,fit,bounds,label,unit
#companion b astrophysical params,,,,,
SOI_1_rr,0.0455359262995964,1,uniform 0.03565873196255343 0.05541312063663937,$R_b / R_\star$,
SOI_1_rsuma,0.0642300784351326,1,uniform 0.04995671545139195 0.07850344141887326,$(R_\star + R_b) / a_b$,
SOI_1_cosi,0.0,1,uniform 0.0 0.06,$\cos{i_b}$,
SOI_1_epoch,1355.5930640059062,1,uniform 1355.5730640059062 1355.6130640059062,$T_{0;b}$,$\mathrm{BJD}$
SOI_1_period,1.7448521891616775,1,uniform 1.7447346725535322 1.7449697057698228,$P_b$,$\mathrm{d}$
SOI_1_f_c,0.0,0,uniform -1.0 1.0,$\sqrt{e_b} \cos{\omega_b}$,
SOI_1_f_s,0.0,0,uniform -1.0 1.0,$\sqrt{e_b} \sin{\omega_b}$,
#dilution per instrument,,,,,
dil_lc,0.0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; lc}$,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_lc,0.1533,1,uniform 0.0 1.0,$q_{1; \mathrm{lc}}$,
host_ldc_q2_lc,0.4776,1,uniform 0.0 1.0,$q_{2; \mathrm{lc}}$,
#surface brightness per instrument and companion,,,,,
host_sbratio_lc,0.0,0,trunc_normal 0 1 0.0 0.0,$J_{b; \mathrm{lc}}$,
#albedo per instrument and companion,,,,,
host_geom_albedo_lc,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{lc}}$,
${sherlock:name}_geom_albedo_lc,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; b; \mathrm{lc}}$,
#gravity darkening per instrument and companion,,,,,
host_gdc_lc,0.0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{b; \mathrm{lc}}$,
#spots per instrument and companion,,,,,
#errors per instrument,
ln_err_flux_lc,-7.0,1,uniform -15.0 0.0,$\log{\sigma_\mathrm{lc}}$,$\log{ \mathrm{rel. flux.} }$
#baseline per instrument,

